$0000: $940C:  J: goto $10C6
$01DF: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$01E0: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P1 -> SPDR  ...
$01E1: $E302:     $32 -> r16
$01E2: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01E3 ...
$01E3: $B50D:     p$2D -> r16
$01E4: $FF07:     if (r16.7=1 then SKIP
$01E5: $CFFD:     goto $1E3 (RJMP)
               F: X ->  ...
$01E6: $93AF:     r26 ->
$01E7: $93BF:     r27 ->
               F: 4 -> CByte  ...
$01E8: $E004:     $04 -> r16
$01E9: $9300:     r16 -> [$0142]
$01EA: $0142:  
               F: @TX_Buffer -> X  ...
$01EB: $E0A2:     $02 -> r26
$01EC: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01ED: $910D:     [X++] -> r16
$01EE: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01EF ...
$01EF: $B50D:     p$2D -> r16
$01F0: $FF07:     if (r16.7=1 then SKIP
$01F1: $CFFD:     goto $1EF (RJMP)
               C: if (CByte --) then goto $01ED ...
$01F2: $9100:     [$0142] -> r16
$01F3: $0142:  
$01F4: $5001:     r16 - $01
$01F5: $9300:     r16 -> [$0142]
$01F6: $0142:  
$01F7: $F7A9:     if (Z=0) then goto $1ED
               F: -> X  ...
$01F8: $91BF:     -> r27
$01F9: $91AF:     -> r26
$01FA: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$01FB: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + DYNPD -> SPDR  ...
$01FC: $E30C:     $3C -> r16
$01FD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01FE ...
$01FE: $B50D:     p$2D -> r16
$01FF: $FF07:     if (r16.7=1 then SKIP
$0200: $CFFD:     goto $1FE (RJMP)
               F: #b00000011 -> SPDR  ...
$0201: $E003:     $03 -> r16
$0202: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0203 ...
$0203: $B50D:     p$2D -> r16
$0204: $FF07:     if (r16.7=1 then SKIP
$0205: $CFFD:     goto $203 (RJMP)
$0206: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0207: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + FEATURE -> SPDR  ...
$0208: $E30D:     $3D -> r16
$0209: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $020A ...
$020A: $B50D:     p$2D -> r16
$020B: $FF07:     if (r16.7=1 then SKIP
$020C: $CFFD:     goto $20A (RJMP)
               F: #b000000110 -> SPDR  ...
$020D: $E006:     $06 -> r16
$020E: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $020F ...
$020F: $B50D:     p$2D -> r16
$0210: $FF07:     if (r16.7=1 then SKIP
$0211: $CFFD:     goto $20F (RJMP)
$0212: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0213: $DEB6:  F: rcall $CA (Clear_STATUS)
$0214: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$0215: $EE02:     $E2 -> r16
$0216: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0217 ...
$0217: $B50D:     p$2D -> r16
$0218: $FF07:     if (r16.7=1 then SKIP
$0219: $CFFD:     goto $217 (RJMP)
$021A: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$021B: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$021C: $EE01:     $E1 -> r16
$021D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $021E ...
$021E: $B50D:     p$2D -> r16
$021F: $FF07:     if (r16.7=1 then SKIP
$0220: $CFFD:     goto $21E (RJMP)
$0221: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0222: $9508:  F: RET (Ret)
-----          V: Scan_Air
$0223: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
               F: 100 -> RF_RF_CH  ...
$0224: $E604:     $64 -> r16
$0225: $9300:     r16 -> [$0205]
$0226: $0205:  
               F: 0 -> RF_Max_CH  ...
$0227: $E000:     $00 -> r16
$0228: $9300:     r16 -> [$020C]
$0229: $020C:  
               F: 0 -> RF_Series  ...
$022A: $9300:     r16 -> [$020D]
$022B: $020D:  
               F: 0 -> RF_Max_Series  ...
$022C: $9300:     r16 -> [$020E]
$022D: $020E:  
$022E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$022F: $E200:     $20 -> r16
$0230: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0231 ...
$0231: $B50D:     p$2D -> r16
$0232: $FF07:     if (r16.7=1 then SKIP
$0233: $CFFD:     goto $231 (RJMP)
               F: #b00000001 -> SPDR  ...
$0234: $E001:     $01 -> r16
$0235: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0236 ...
$0236: $B50D:     p$2D -> r16
$0237: $FF07:     if (r16.7=1 then SKIP
$0238: $CFFD:     goto $236 (RJMP)
$0239: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$023A: $DE22:  F: rcall $5D (RF_PWR_On)
-----          L: 
$023B: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_CH -> SPDR  ...
$023C: $E205:     $25 -> r16
$023D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $023E ...
$023E: $B50D:     p$2D -> r16
$023F: $FF07:     if (r16.7=1 then SKIP
$0240: $CFFD:     goto $23E (RJMP)
               F: RF_RF_CH -> SPDR  ...
$0241: $9100:     [$0205] -> r16
$0242: $0205:  
$0243: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0244 ...
$0244: $B50D:     p$2D -> r16
$0245: $FF07:     if (r16.7=1 then SKIP
$0246: $CFFD:     goto $244 (RJMP)
$0247: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0248: $DED4:  F: rcall $11D (Start_RX)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
               F: (300*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0249: $E507:     $57 -> r16
$024A: $E012:     $02 -> r17
-----          L: 
               C: if (r16:Word --) then goto $024B ...
$024B: $5001:     r16 - $01
$024C: $4010:     r17 - $00 -
$024D: $F7E9:     if (Z=0) then goto $24B
$024E: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$024F: $0000:  F: NOP (NOP)
-----          L: 
$0250: $0000:  F: NOP (NOP)
-----          L: 
$0251: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: RPD -> SPDR  ...
$0252: $E009:     $09 -> r16
$0253: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $0254 ...
$0254: $B50D:     p$2D -> r16
$0255: $FF07:     if (r16.7=1 then SKIP
$0256: $CFFD:     goto $254 (RJMP)
               F: X ->  ...
$0257: $93AF:     r26 ->
$0258: $93BF:     r27 ->
               F: 1 -> CByte  ...
$0259: $E001:     $01 -> r16
$025A: $9300:     r16 -> [$0142]
$025B: $0142:  
               F: @RX_Buffer -> X  ...
$025C: $E2A2:     $22 -> r26
$025D: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$025E: $EF0F:     $FF -> r16
$025F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0260 ...
$0260: $B50D:     p$2D -> r16
$0261: $FF07:     if (r16.7=1 then SKIP
$0262: $CFFD:     goto $260 (RJMP)
               F: SPDR -> [X++]  ...
$0263: $B50E:     p$2E -> r16
$0264: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $025E ...
$0265: $9100:     [$0142] -> r16
$0266: $0142:  
$0267: $5001:     r16 - $01
$0268: $9300:     r16 -> [$0142]
$0269: $0142:  
$026A: $F799:     if (Z=0) then goto $25E
               F: -> X  ...
$026B: $91BF:     -> r27
$026C: $91AF:     -> r26
$026D: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_RPD  ...
$026E: $9100:     [$0122] -> r16
$026F: $0122:  
$0270: $9300:     r16 -> [$0209]
$0271: $0209:  
$0272: $D13D:  F: rcall $3B0 (Test_Channel)
               C: if (RF_RF_CH < 125) then goto $023B ...
$0273: $9100:     [$0205] -> r16
$0274: $0205:  
$0275: $370D:     r16 = $7D
$0276: $F220:     if ( < ) then goto $23B
$0277: $DE1D:  F: rcall $95 (RF_PWR_Down)
$0278: $D164:  F: rcall $3DD (_End_Test)
               F: RF_RF_CH -> EE_RF_CH  ...
$0279: $9100:     [$0205] -> r16
$027A: $0205:  
$027B: $E012:     $02 -> r17
$027C: $BD11:     r17 -> p$21
$027D: $E010:     $00 -> r17
$027E: $BD12:     r17 -> p$22
$027F: $BD00:     r16 -> p$20
$0280: $94F8:     0 -> I
$0281: $9AFA:     1 -> p$1F.2
$0282: $9AF9:     1 -> p$1F.1
$0283: $9478:     1 -> I
$0284: $99F9:     if (p$1F.1=0 then SKIP
$0285: $CFFE:     goto $284 (RJMP)
$0286: $9508:  F: RET (Ret)
-----          V: Init_Base
$0287: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0288: $DE0C:  F: rcall $95 (RF_PWR_Down)
$0289: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_AA -> SPDR  ...
$028A: $E201:     $21 -> r16
$028B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $028C ...
$028C: $B50D:     p$2D -> r16
$028D: $FF07:     if (r16.7=1 then SKIP
$028E: $CFFD:     goto $28C (RJMP)
               F: #b00111111 -> SPDR  ...
$028F: $E30F:     $3F -> r16
$0290: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0291 ...
$0291: $B50D:     p$2D -> r16
$0292: $FF07:     if (r16.7=1 then SKIP
$0293: $CFFD:     goto $291 (RJMP)
$0294: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0295: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_RXADDR -> SPDR  ...
$0296: $E202:     $22 -> r16
$0297: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0298 ...
$0298: $B50D:     p$2D -> r16
$0299: $FF07:     if (r16.7=1 then SKIP
$029A: $CFFD:     goto $298 (RJMP)
               F: #b00111111 -> SPDR  ...
$029B: $E30F:     $3F -> r16
$029C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $029D ...
$029D: $B50D:     p$2D -> r16
$029E: $FF07:     if (r16.7=1 then SKIP
$029F: $CFFD:     goto $29D (RJMP)
$02A0: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02A1: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_AW -> SPDR  ...
$02A2: $E203:     $23 -> r16
$02A3: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02A4 ...
$02A4: $B50D:     p$2D -> r16
$02A5: $FF07:     if (r16.7=1 then SKIP
$02A6: $CFFD:     goto $2A4 (RJMP)
               F: #b00000001 -> SPDR  ...
$02A7: $E001:     $01 -> r16
$02A8: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02A9 ...
$02A9: $B50D:     p$2D -> r16
$02AA: $FF07:     if (r16.7=1 then SKIP
$02AB: $CFFD:     goto $2A9 (RJMP)
$02AC: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02AD: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_RETR -> SPDR  ...
$02AE: $E204:     $24 -> r16
$02AF: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02B0 ...
$02B0: $B50D:     p$2D -> r16
$02B1: $FF07:     if (r16.7=1 then SKIP
$02B2: $CFFD:     goto $2B0 (RJMP)
               F: #b00000011 -> SPDR  ...
$02B3: $E003:     $03 -> r16
$02B4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02B5 ...
$02B5: $B50D:     p$2D -> r16
$02B6: $FF07:     if (r16.7=1 then SKIP
$02B7: $CFFD:     goto $2B5 (RJMP)
$02B8: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02B9: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_CH -> SPDR  ...
$02BA: $E205:     $25 -> r16
$02BB: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02BC ...
$02BC: $B50D:     p$2D -> r16
$02BD: $FF07:     if (r16.7=1 then SKIP
$02BE: $CFFD:     goto $2BC (RJMP)
               F: EE_RF_CH -> SPDR  ...
$02BF: $E012:     $02 -> r17
$02C0: $BD11:     r17 -> p$21
$02C1: $E010:     $00 -> r17
$02C2: $BD12:     r17 -> p$22
$02C3: $9AF8:     1 -> p$1F.0
$02C4: $B500:     p$20 -> r16
$02C5: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02C6 ...
$02C6: $B50D:     p$2D -> r16
$02C7: $FF07:     if (r16.7=1 then SKIP
$02C8: $CFFD:     goto $2C6 (RJMP)
$02C9: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02CA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_SETUP -> SPDR  ...
$02CB: $E206:     $26 -> r16
$02CC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02CD ...
$02CD: $B50D:     p$2D -> r16
$02CE: $FF07:     if (r16.7=1 then SKIP
$02CF: $CFFD:     goto $2CD (RJMP)
               F: #b00000110 -> SPDR  ...
$02D0: $E006:     $06 -> r16
$02D1: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02D2 ...
$02D2: $B50D:     p$2D -> r16
$02D3: $FF07:     if (r16.7=1 then SKIP
$02D4: $CFFD:     goto $2D2 (RJMP)
$02D5: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02D6: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P0 -> SPDR  ...
$02D7: $E301:     $31 -> r16
$02D8: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02D9 ...
$02D9: $B50D:     p$2D -> r16
$02DA: $FF07:     if (r16.7=1 then SKIP
$02DB: $CFFD:     goto $2D9 (RJMP)
               F: 1 -> SPDR  ...
$02DC: $E001:     $01 -> r16
$02DD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02DE ...
$02DE: $B50D:     p$2D -> r16
$02DF: $FF07:     if (r16.7=1 then SKIP
$02E0: $CFFD:     goto $2DE (RJMP)
$02E1: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02E2: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P1 -> SPDR  ...
$02E3: $E302:     $32 -> r16
$02E4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02E5 ...
$02E5: $B50D:     p$2D -> r16
$02E6: $FF07:     if (r16.7=1 then SKIP
$02E7: $CFFD:     goto $2E5 (RJMP)
               F: 1 -> SPDR  ...
$02E8: $E001:     $01 -> r16
$02E9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02EA ...
$02EA: $B50D:     p$2D -> r16
$02EB: $FF07:     if (r16.7=1 then SKIP
$02EC: $CFFD:     goto $2EA (RJMP)
$02ED: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02EE: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P2 -> SPDR  ...
$02EF: $E303:     $33 -> r16
$02F0: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02F1 ...
$02F1: $B50D:     p$2D -> r16
$02F2: $FF07:     if (r16.7=1 then SKIP
$02F3: $CFFD:     goto $2F1 (RJMP)
               F: 1 -> SPDR  ...
$02F4: $E001:     $01 -> r16
$02F5: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02F6 ...
$02F6: $B50D:     p$2D -> r16
$02F7: $FF07:     if (r16.7=1 then SKIP
$02F8: $CFFD:     goto $2F6 (RJMP)
$02F9: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$02FA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P3 -> SPDR  ...
$02FB: $E304:     $34 -> r16
$02FC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02FD ...
$02FD: $B50D:     p$2D -> r16
$02FE: $FF07:     if (r16.7=1 then SKIP
$02FF: $CFFD:     goto $2FD (RJMP)
               F: 1 -> SPDR  ...
$0300: $E001:     $01 -> r16
$0301: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0302 ...
$0302: $B50D:     p$2D -> r16
$0303: $FF07:     if (r16.7=1 then SKIP
$0304: $CFFD:     goto $302 (RJMP)
$0305: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0306: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P4 -> SPDR  ...
$0307: $E305:     $35 -> r16
$0308: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0309 ...
$0309: $B50D:     p$2D -> r16
$030A: $FF07:     if (r16.7=1 then SKIP
$030B: $CFFD:     goto $309 (RJMP)
               F: 1 -> SPDR  ...
$030C: $E001:     $01 -> r16
$030D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $030E ...
$030E: $B50D:     p$2D -> r16
$030F: $FF07:     if (r16.7=1 then SKIP
$0310: $CFFD:     goto $30E (RJMP)
$0311: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0312: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P5 -> SPDR  ...
$0313: $E306:     $36 -> r16
$0314: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0315 ...
$0315: $B50D:     p$2D -> r16
$0316: $FF07:     if (r16.7=1 then SKIP
$0317: $CFFD:     goto $315 (RJMP)
               F: 1 -> SPDR  ...
$0318: $E001:     $01 -> r16
$0319: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $031A ...
$031A: $B50D:     p$2D -> r16
$031B: $FF07:     if (r16.7=1 then SKIP
$031C: $CFFD:     goto $31A (RJMP)
$031D: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$031E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + DYNPD -> SPDR  ...
$031F: $E30C:     $3C -> r16
$0320: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0321 ...
$0321: $B50D:     p$2D -> r16
$0322: $FF07:     if (r16.7=1 then SKIP
$0323: $CFFD:     goto $321 (RJMP)
               F: #b00111111 -> SPDR  ...
$0324: $E30F:     $3F -> r16
$0325: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0326 ...
$0326: $B50D:     p$2D -> r16
$0327: $FF07:     if (r16.7=1 then SKIP
$0328: $CFFD:     goto $326 (RJMP)
$0329: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$032A: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + FEATURE -> SPDR  ...
$032B: $E30D:     $3D -> r16
$032C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $032D ...
$032D: $B50D:     p$2D -> r16
$032E: $FF07:     if (r16.7=1 then SKIP
$032F: $CFFD:     goto $32D (RJMP)
               F: #b000000110 -> SPDR  ...
$0330: $E006:     $06 -> r16
$0331: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0332 ...
$0332: $B50D:     p$2D -> r16
$0333: $FF07:     if (r16.7=1 then SKIP
$0334: $CFFD:     goto $332 (RJMP)
$0335: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0336: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$0337: $E200:     $20 -> r16
$0338: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0339 ...
$0339: $B50D:     p$2D -> r16
$033A: $FF07:     if (r16.7=1 then SKIP
$033B: $CFFD:     goto $339 (RJMP)
               F: #b00001001 -> SPDR  ...
$033C: $E009:     $09 -> r16
$033D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $033E ...
$033E: $B50D:     p$2D -> r16
$033F: $FF07:     if (r16.7=1 then SKIP
$0340: $CFFD:     goto $33E (RJMP)
$0341: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: "1" -> [@TX_Buffer + 0]  ...
$0342: $E301:     $31 -> r16
$0343: $9300:     r16 -> [$0102]
$0344: $0102:  
               F: EE_ID_2 -> [@TX_Buffer + 1]  ...
$0345: $E011:     $01 -> r17
$0346: $BD11:     r17 -> p$21
$0347: $E010:     $00 -> r17
$0348: $BD12:     r17 -> p$22
$0349: $9AF8:     1 -> p$1F.0
$034A: $B500:     p$20 -> r16
$034B: $9300:     r16 -> [$0103]
$034C: $0103:  
               F: EE_ID_1 -> [@TX_Buffer + 2]  ...
$034D: $E010:     $00 -> r17
$034E: $BD11:     r17 -> p$21
$034F: $E010:     $00 -> r17
$0350: $BD12:     r17 -> p$22
$0351: $9AF8:     1 -> p$1F.0
$0352: $B500:     p$20 -> r16
$0353: $9300:     r16 -> [$0104]
$0354: $0104:  
$0355: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P1 -> SPDR  ...
$0356: $E20B:     $2B -> r16
$0357: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0358 ...
$0358: $B50D:     p$2D -> r16
$0359: $FF07:     if (r16.7=1 then SKIP
$035A: $CFFD:     goto $358 (RJMP)
               F: X ->  ...
$035B: $93AF:     r26 ->
$035C: $93BF:     r27 ->
               F: 3 -> CByte  ...
$035D: $E003:     $03 -> r16
$035E: $9300:     r16 -> [$0142]
$035F: $0142:  
               F: @TX_Buffer -> X  ...
$0360: $E0A2:     $02 -> r26
$0361: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$0362: $910D:     [X++] -> r16
$0363: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0364 ...
$0364: $B50D:     p$2D -> r16
$0365: $FF07:     if (r16.7=1 then SKIP
$0366: $CFFD:     goto $364 (RJMP)
               C: if (CByte --) then goto $0362 ...
$0367: $9100:     [$0142] -> r16
$0368: $0142:  
$0369: $5001:     r16 - $01
$036A: $9300:     r16 -> [$0142]
$036B: $0142:  
$036C: $F7A9:     if (Z=0) then goto $362
               F: -> X  ...
$036D: $91BF:     -> r27
$036E: $91AF:     -> r26
$036F: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0370: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P2 -> SPDR  ...
$0371: $E20C:     $2C -> r16
$0372: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0373 ...
$0373: $B50D:     p$2D -> r16
$0374: $FF07:     if (r16.7=1 then SKIP
$0375: $CFFD:     goto $373 (RJMP)
               F: "2" -> SPDR  ...
$0376: $E302:     $32 -> r16
$0377: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0378 ...
$0378: $B50D:     p$2D -> r16
$0379: $FF07:     if (r16.7=1 then SKIP
$037A: $CFFD:     goto $378 (RJMP)
$037B: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$037C: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P3 -> SPDR  ...
$037D: $E20D:     $2D -> r16
$037E: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $037F ...
$037F: $B50D:     p$2D -> r16
$0380: $FF07:     if (r16.7=1 then SKIP
$0381: $CFFD:     goto $37F (RJMP)
               F: "3" -> SPDR  ...
$0382: $E303:     $33 -> r16
$0383: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0384 ...
$0384: $B50D:     p$2D -> r16
$0385: $FF07:     if (r16.7=1 then SKIP
$0386: $CFFD:     goto $384 (RJMP)
$0387: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0388: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P4 -> SPDR  ...
$0389: $E20E:     $2E -> r16
$038A: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $038B ...
$038B: $B50D:     p$2D -> r16
$038C: $FF07:     if (r16.7=1 then SKIP
$038D: $CFFD:     goto $38B (RJMP)
               F: "4" -> SPDR  ...
$038E: $E304:     $34 -> r16
$038F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0390 ...
$0390: $B50D:     p$2D -> r16
$0391: $FF07:     if (r16.7=1 then SKIP
$0392: $CFFD:     goto $390 (RJMP)
$0393: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0394: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P5 -> SPDR  ...
$0395: $E20F:     $2F -> r16
$0396: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0397 ...
$0397: $B50D:     p$2D -> r16
$0398: $FF07:     if (r16.7=1 then SKIP
