$0000: $C394:  J: goto $395 (RJMP)
$01B5: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01B6: $910D:     [X++] -> r16
$01B7: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01B8 ...
$01B8: $B50D:     p$2D -> r16
$01B9: $FF07:     if (r16.7=1 then SKIP
$01BA: $CFFD:     goto $1B8 (RJMP)
               C: if (Byte_Cnt --) then goto $01B6 ...
$01BB: $942A:     r2 --
$01BC: $F7C9:     if (Z=0) then goto $1B6
               F: -> X  ...
$01BD: $91BF:     -> r27
$01BE: $91AF:     -> r26
$01BF: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: EE_ID_3 -> [@TX_Buffer + 0]  ...
$01C0: $E012:     $02 -> r17
$01C1: $BD11:     r17 -> p$21
$01C2: $9AF8:     1 -> p$1F.0
$01C3: $B500:     p$20 -> r16
$01C4: $9300:     r16 -> [$010A]
$01C5: $010A:  
               F: EE_ID_2 -> [@TX_Buffer + 1]  ...
$01C6: $E011:     $01 -> r17
$01C7: $BD11:     r17 -> p$21
$01C8: $9AF8:     1 -> p$1F.0
$01C9: $B500:     p$20 -> r16
$01CA: $9300:     r16 -> [$010B]
$01CB: $010B:  
               F: EE_ID_1 -> [@TX_Buffer + 2]  ...
$01CC: $E010:     $00 -> r17
$01CD: $BD11:     r17 -> p$21
$01CE: $9AF8:     1 -> p$1F.0
$01CF: $B500:     p$20 -> r16
$01D0: $9300:     r16 -> [$010C]
$01D1: $010C:  
$01D2: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + TX_ADDR -> SPDR  ...
$01D3: $E300:     $30 -> r16
$01D4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01D5 ...
$01D5: $B50D:     p$2D -> r16
$01D6: $FF07:     if (r16.7=1 then SKIP
$01D7: $CFFD:     goto $1D5 (RJMP)
               F: X ->  ...
$01D8: $93AF:     r26 ->
$01D9: $93BF:     r27 ->
               F: 3 -> Byte_Cnt  ...
$01DA: $E003:     $03 -> r16
$01DB: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$01DC: $E0AA:     $0A -> r26
$01DD: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01DE: $910D:     [X++] -> r16
$01DF: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01E0 ...
$01E0: $B50D:     p$2D -> r16
$01E1: $FF07:     if (r16.7=1 then SKIP
$01E2: $CFFD:     goto $1E0 (RJMP)
               C: if (Byte_Cnt --) then goto $01DE ...
$01E3: $942A:     r2 --
$01E4: $F7C9:     if (Z=0) then goto $1DE
               F: -> X  ...
$01E5: $91BF:     -> r27
$01E6: $91AF:     -> r26
$01E7: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
$01E8: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P0 -> SPDR  ...
$01E9: $E301:     $31 -> r16
$01EA: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01EB ...
$01EB: $B50D:     p$2D -> r16
$01EC: $FF07:     if (r16.7=1 then SKIP
$01ED: $CFFD:     goto $1EB (RJMP)
               F: X ->  ...
$01EE: $93AF:     r26 ->
$01EF: $93BF:     r27 ->
               F: 2 -> Byte_Cnt  ...
$01F0: $E002:     $02 -> r16
$01F1: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$01F2: $E0AA:     $0A -> r26
$01F3: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01F4: $910D:     [X++] -> r16
$01F5: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01F6 ...
$01F6: $B50D:     p$2D -> r16
$01F7: $FF07:     if (r16.7=1 then SKIP
$01F8: $CFFD:     goto $1F6 (RJMP)
               C: if (Byte_Cnt --) then goto $01F4 ...
$01F9: $942A:     r2 --
$01FA: $F7C9:     if (Z=0) then goto $1F4
               F: -> X  ...
$01FB: $91BF:     -> r27
$01FC: $91AF:     -> r26
$01FD: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$01FE: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P1 -> SPDR  ...
$01FF: $E302:     $32 -> r16
$0200: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0201 ...
$0201: $B50D:     p$2D -> r16
$0202: $FF07:     if (r16.7=1 then SKIP
$0203: $CFFD:     goto $201 (RJMP)
               F: X ->  ...
$0204: $93AF:     r26 ->
$0205: $93BF:     r27 ->
               F: 2 -> Byte_Cnt  ...
$0206: $E002:     $02 -> r16
$0207: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$0208: $E0AA:     $0A -> r26
$0209: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$020A: $910D:     [X++] -> r16
$020B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $020C ...
$020C: $B50D:     p$2D -> r16
$020D: $FF07:     if (r16.7=1 then SKIP
$020E: $CFFD:     goto $20C (RJMP)
               C: if (Byte_Cnt --) then goto $020A ...
$020F: $942A:     r2 --
$0210: $F7C9:     if (Z=0) then goto $20A
               F: -> X  ...
$0211: $91BF:     -> r27
$0212: $91AF:     -> r26
$0213: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0214: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + DYNPD -> SPDR  ...
$0215: $E30C:     $3C -> r16
$0216: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0217 ...
$0217: $B50D:     p$2D -> r16
$0218: $FF07:     if (r16.7=1 then SKIP
$0219: $CFFD:     goto $217 (RJMP)
               F: #b00000011 -> SPDR  ...
$021A: $E003:     $03 -> r16
$021B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $021C ...
$021C: $B50D:     p$2D -> r16
$021D: $FF07:     if (r16.7=1 then SKIP
$021E: $CFFD:     goto $21C (RJMP)
$021F: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0220: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + FEATURE -> SPDR  ...
$0221: $E30D:     $3D -> r16
$0222: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0223 ...
$0223: $B50D:     p$2D -> r16
$0224: $FF07:     if (r16.7=1 then SKIP
$0225: $CFFD:     goto $223 (RJMP)
               F: #b000000110 -> SPDR  ...
$0226: $E006:     $06 -> r16
$0227: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0228 ...
$0228: $B50D:     p$2D -> r16
$0229: $FF07:     if (r16.7=1 then SKIP
$022A: $CFFD:     goto $228 (RJMP)
$022B: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
$022C: $D266:  F: rcall $493 (Clear_STATUS)
$022D: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$022E: $EE02:     $E2 -> r16
$022F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0230 ...
$0230: $B50D:     p$2D -> r16
$0231: $FF07:     if (r16.7=1 then SKIP
$0232: $CFFD:     goto $230 (RJMP)
$0233: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0234: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$0235: $EE01:     $E1 -> r16
$0236: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0237 ...
$0237: $B50D:     p$2D -> r16
$0238: $FF07:     if (r16.7=1 then SKIP
$0239: $CFFD:     goto $237 (RJMP)
$023A: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$023B: $9508:  F: RET (Ret)
-----          V: Setup_Mode
$023C: $DDEB:  F: rcall $28 (Init_Sensor_Def)
$023D: $9A5F:  F: 1 -> p$0B.7 (Led_On -> LedStatus)
               F: $FFFF -> Count  ...
$023E: $EF0F:     $FF -> r16
$023F: $9300:     r16 -> [$0101]
$0240: $0101:  
$0241: $9300:     r16 -> [$0102]
$0242: $0102:  
-----          L: 
               F: Count --  ...
$0243: $9100:     [$0101] -> r16
$0244: $0101:  
$0245: $5001:     r16 - $01
$0246: $9300:     r16 -> [$0101]
$0247: $0101:  
$0248: $9100:     [$0102] -> r16
$0249: $0102:  
$024A: $4000:     r16 - $00 -
$024B: $9300:     r16 -> [$0102]
$024C: $0102:  
               C: if (Count = 0) then goto $0312 ...
$024D: $9100:     [$0101] -> r16
$024E: $0101:  
$024F: $3000:     r16 = $00
$0250: $9100:     [$0102] -> r16
$0251: $0102:  
$0252: $4000:     r16 - $00 -
$0253: $F409:     if (Z=0) then goto $255
$0254: $C0BD:     goto $312 (RJMP)
$0255: $9918:  C: if (p$03.0=0 then SKIP (nRF_IRQ = 1)
$0256: $CFEC:  C: goto $243 (RJMP) (nRF_IRQ = 1)
$0257: $985F:  F: 0 -> p$0B.7 (Led_Off -> LedStatus)
               F: (250*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0258: $EF09:     $F9 -> r16
$0259: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $025A ...
$025A: $5001:     r16 - $01
$025B: $4010:     r17 - $00 -
$025C: $F7E9:     if (Z=0) then goto $25A
$025D: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$025E: $0000:  F: NOP (NOP)
-----          L: 
$025F: $0000:  F: NOP (NOP)
-----          L: 
$0260: $D232:  F: rcall $493 (Clear_STATUS)
$0261: $D201:  F: rcall $463 (RF_PWR_Down)
$0262: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: STATUS -> SPDR  ...
$0263: $E007:     $07 -> r16
$0264: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0265 ...
$0265: $B50D:     p$2D -> r16
$0266: $FF07:     if (r16.7=1 then SKIP
$0267: $CFFD:     goto $265 (RJMP)
               F: X ->  ...
$0268: $93AF:     r26 ->
$0269: $93BF:     r27 ->
               F: 1 -> Byte_Cnt  ...
$026A: $E001:     $01 -> r16
$026B: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$026C: $E2AA:     $2A -> r26
$026D: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$026E: $EF0F:     $FF -> r16
$026F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0270 ...
$0270: $B50D:     p$2D -> r16
$0271: $FF07:     if (r16.7=1 then SKIP
$0272: $CFFD:     goto $270 (RJMP)
               F: SPDR -> [X++]  ...
$0273: $B50E:     p$2E -> r16
$0274: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $026E ...
$0275: $942A:     r2 --
$0276: $F7B9:     if (Z=0) then goto $26E
               F: -> X  ...
$0277: $91BF:     -> r27
$0278: $91AF:     -> r26
$0279: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_STATUS  ...
$027A: $9100:     [$012A] -> r16
$027B: $012A:  
$027C: $9300:     r16 -> [$0105]
$027D: $0105:  
               F: [@RX_Buffer + 0] & #b00001110  ...
$027E: $9100:     [$012A] -> r16
$027F: $012A:  
$0280: $700E:     r16 & $0E
$0281: $9300:     r16 -> [$012A]
$0282: $012A:  
               F: [@RX_Buffer + 0] >>  ...
$0283: $9100:     [$012A] -> r16
$0284: $012A:  
$0285: $9506:     r16 >>
$0286: $9300:     r16 -> [$012A]
$0287: $012A:  
               F: [@RX_Buffer + 0] -> nPipe  ...
$0288: $9100:     [$012A] -> r16
$0289: $012A:  
$028A: $9300:     r16 -> [$014A]
$028B: $014A:  
               C: if (nPipe > 5) then goto $02DC ...
$028C: $E005:     $05 -> r16
$028D: $9110:     [$014A] -> r17
$028E: $014A:  
$028F: $1701:     r16 = r17
$0290: $F408:     if ( >= ) then goto $292
$0291: $C04A:     goto $2DC (RJMP)
               F: << nPipe  ...
$0292: $9100:     [$014A] -> r16
$0293: $014A:  
$0294: $0F00:     << r16
$0295: $9300:     r16 -> [$014A]
$0296: $014A:  
               F: << nPipe  ...
$0297: $9100:     [$014A] -> r16
$0298: $014A:  
$0299: $0F00:     << r16
$029A: $9300:     r16 -> [$014A]
$029B: $014A:  
               F: << nPipe  ...
$029C: $9100:     [$014A] -> r16
$029D: $014A:  
$029E: $0F00:     << r16
$029F: $9300:     r16 -> [$014A]
$02A0: $014A:  
               F: << nPipe  ...
$02A1: $9100:     [$014A] -> r16
$02A2: $014A:  
$02A3: $0F00:     << r16
$02A4: $9300:     r16 -> [$014A]
$02A5: $014A:  
               F: << nPipe  ...
$02A6: $9100:     [$014A] -> r16
$02A7: $014A:  
$02A8: $0F00:     << r16
$02A9: $9300:     r16 -> [$014A]
$02AA: $014A:  
$02AB: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: R_RX_PAYLOAD -> SPDR  ...
$02AC: $E601:     $61 -> r16
$02AD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02AE ...
$02AE: $B50D:     p$2D -> r16
$02AF: $FF07:     if (r16.7=1 then SKIP
$02B0: $CFFD:     goto $2AE (RJMP)
               F: X ->  ...
$02B1: $93AF:     r26 ->
$02B2: $93BF:     r27 ->
               F: 4 -> Byte_Cnt  ...
$02B3: $E004:     $04 -> r16
$02B4: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$02B5: $E2AA:     $2A -> r26
$02B6: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$02B7: $EF0F:     $FF -> r16
$02B8: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02B9 ...
$02B9: $B50D:     p$2D -> r16
$02BA: $FF07:     if (r16.7=1 then SKIP
$02BB: $CFFD:     goto $2B9 (RJMP)
               F: SPDR -> [X++]  ...
$02BC: $B50E:     p$2E -> r16
$02BD: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $02B7 ...
$02BE: $942A:     r2 --
$02BF: $F7B9:     if (Z=0) then goto $2B7
               F: -> X  ...
$02C0: $91BF:     -> r27
$02C1: $91AF:     -> r26
$02C2: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_R_RX_PAYLOAD  ...
$02C3: $9100:     [$012A] -> r16
$02C4: $012A:  
$02C5: $9300:     r16 -> [$0109]
$02C6: $0109:  
               F: X ->  ...
$02C7: $93AF:     r26 ->
$02C8: $93BF:     r27 ->
               F: Y ->  ...
$02C9: $93CF:     r28 ->
$02CA: $93DF:     r29 ->
               F: 4 -> Byte_Cnt  ...
$02CB: $E004:     $04 -> r16
$02CC: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$02CD: $E2AA:     $2A -> r26
$02CE: $E0B1:     $01 -> r27
               F: nPipe -> Y  ...
$02CF: $91C0:     [$014A] -> r28
$02D0: $014A:  
$02D1: $E0D0:     $00 -> r29
               F: Y + @Arr_RX_P  ...
$02D2: $5BC5:     r28 - $B5
$02D3: $4FDE:     r29 - $FE -
-----          L: 
               F: [X++] -> [Y++]  ...
$02D4: $910D:     [X++] -> r16
$02D5: $9309:     r16 -> [Y++]
               C: if (Byte_Cnt --) then goto $02D4 ...
$02D6: $942A:     r2 --
$02D7: $F7E1:     if (Z=0) then goto $2D4
               F: -> Y  ...
$02D8: $91DF:     -> r29
$02D9: $91CF:     -> r28
               F: -> X  ...
$02DA: $91BF:     -> r27
$02DB: $91AF:     -> r26
-----          L: 
$02DC: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$02DD: $EE02:     $E2 -> r16
$02DE: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $02DF ...
$02DF: $B50D:     p$2D -> r16
$02E0: $FF07:     if (r16.7=1 then SKIP
$02E1: $CFFD:     goto $2DF (RJMP)
$02E2: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: RX_1 -> EE_ID_3  ...
$02E3: $9100:     [$012A] -> r16
$02E4: $012A:  
$02E5: $99F9:     if (p$1F.1=0 then SKIP
$02E6: $CFFE:     goto $2E5 (RJMP)
$02E7: $E012:     $02 -> r17
$02E8: $BD11:     r17 -> p$21
$02E9: $BD00:     r16 -> p$20
$02EA: $94F8:     0 -> I
$02EB: $9AFA:     1 -> p$1F.2
$02EC: $9AF9:     1 -> p$1F.1
$02ED: $9478:     1 -> I
               F: RX_2 -> EE_ID_2  ...
$02EE: $9100:     [$012B] -> r16
$02EF: $012B:  
$02F0: $99F9:     if (p$1F.1=0 then SKIP
$02F1: $CFFE:     goto $2F0 (RJMP)
$02F2: $E011:     $01 -> r17
$02F3: $BD11:     r17 -> p$21
$02F4: $BD00:     r16 -> p$20
$02F5: $94F8:     0 -> I
$02F6: $9AFA:     1 -> p$1F.2
$02F7: $9AF9:     1 -> p$1F.1
$02F8: $9478:     1 -> I
               F: RX_3 -> EE_ID_1  ...
$02F9: $9100:     [$012C] -> r16
$02FA: $012C:  
$02FB: $99F9:     if (p$1F.1=0 then SKIP
$02FC: $CFFE:     goto $2FB (RJMP)
$02FD: $E010:     $00 -> r17
$02FE: $BD11:     r17 -> p$21
$02FF: $BD00:     r16 -> p$20
$0300: $94F8:     0 -> I
$0301: $9AFA:     1 -> p$1F.2
$0302: $9AF9:     1 -> p$1F.1
$0303: $9478:     1 -> I
               F: RX_4 -> EE_RF_CH  ...
$0304: $9100:     [$012D] -> r16
$0305: $012D:  
$0306: $99F9:     if (p$1F.1=0 then SKIP
$0307: $CFFE:     goto $306 (RJMP)
$0308: $E013:     $03 -> r17
$0309: $BD11:     r17 -> p$21
$030A: $BD00:     r16 -> p$20
$030B: $94F8:     0 -> I
$030C: $9AFA:     1 -> p$1F.2
$030D: $9AF9:     1 -> p$1F.1
$030E: $9478:     1 -> I
               F: 250-1 -> r16:Word  ...
$030F: $EF09:     $F9 -> r16
$0310: $E010:     $00 -> r17
$0311: $D1EF:  F: rcall $501 (_Wait_ms_)
-----          L: 
-----          L: 
$0312: $985F:  F: 0 -> p$0B.7 (Led_Off -> LedStatus)
$0313: $9508:  F: RET (Ret)
-----          V: Work_Mode
$0314: $DF27:  F: rcall $23C (Setup_Mode)
$0315: $DE29:  F: rcall $13F (Init_Sensor)
-----          L: 
-----          L: 
$0316: $9A5E:  F: 1 -> p$0B.6 (Led_On -> PWR_Sensor)
-----          L: 
$0317: $E30F:  S: $3F -> r16 ($3F->r16)
$0318: $9300:  S: r16 -> [$007E] (r16->DIDR0)
$0319: $007E:  
$031A: $9100:  S: [$007B] -> r16 (ADCSRB->r16)
$031B: $007B:  
$031C: $7F08:  S: r16 & $F8 (r16 &| $07)
$031D: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$031E: $007B:  
$031F: $E60E:  S: $6E -> r16 ($6E->r16)
$0320: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0321: $007C:  
$0322: $ED0D:  S: $DD -> r16 ($DD->r16)
$0323: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$0324: $007A:  
               F: 1 -> F_ADC_Bat  ...
$0325: $E002:     $02 -> r16
$0326: $2AF0:     r15 ! r16
-----          L: 
$0327: $FEF0:  C: if (r15.0=1 then SKIP (F_ADC_Ready = 0)
$0328: $CFFE:  C: goto $327 (RJMP) (F_ADC_Ready = 0)
               F: 0 -> Flag_ADC  ...
$0329: $E000:     $00 -> r16
$032A: $2EF0:     r16 -> r15
$032B: $E30F:  S: $3F -> r16 ($3F->r16)
$032C: $9300:  S: r16 -> [$007E] (r16->DIDR0)
$032D: $007E:  
$032E: $9100:  S: [$007B] -> r16 (ADCSRB->r16)
$032F: $007B:  
$0330: $7F08:  S: r16 & $F8 (r16 &| $07)
$0331: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0332: $007B:  
$0333: $E40E:  S: $4E -> r16 ($4E->r16)
$0334: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0335: $007C:  
$0336: $E005:  S: $05 -> r16 ($05->r16)
$0337: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$0338: $007A:  
-----          L: 
$0339: $E30F:  S: $3F -> r16 ($3F->r16)
$033A: $9300:  S: r16 -> [$007E] (r16->DIDR0)
$033B: $007E:  
$033C: $9100:  S: [$007B] -> r16 (ADCSRB->r16)
$033D: $007B:  
$033E: $7F08:  S: r16 & $F8 (r16 &| $07)
$033F: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0340: $007B:  
$0341: $EE00:  S: $E0 -> r16 ($E0->r16)
$0342: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0343: $007C:  
$0344: $ED0D:  S: $DD -> r16 ($DD->r16)
$0345: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$0346: $007A:  
               F: 1 -> F_ADC_Sens  ...
$0347: $E004:     $04 -> r16
$0348: $2AF0:     r15 ! r16
-----          L: 
$0349: $FEF0:  C: if (r15.0=1 then SKIP (F_ADC_Ready = 0)
$034A: $CFFE:  C: goto $349 (RJMP) (F_ADC_Ready = 0)
               F: 0 -> Flag_ADC  ...
$034B: $E000:     $00 -> r16
$034C: $2EF0:     r16 -> r15
$034D: $E30F:  S: $3F -> r16 ($3F->r16)
$034E: $9300:  S: r16 -> [$007E] (r16->DIDR0)
$034F: $007E:  
$0350: $9100:  S: [$007B] -> r16 (ADCSRB->r16)
$0351: $007B:  
$0352: $7F08:  S: r16 & $F8 (r16 &| $07)
$0353: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0354: $007B:  
$0355: $E400:  S: $40 -> r16 ($40->r16)
$0356: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0357: $007C:  
$0358: $E005:  S: $05 -> r16 ($05->r16)
$0359: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$035A: $007A:  
$035B: $985E:  F: 0 -> p$0B.6 (Led_Off -> PWR_Sensor)
-----          L: 
-----          L: 
               F: 2 -> Byte_Cnt  ...
$035C: $E002:     $02 -> r16
$035D: $2E20:     r16 -> r2
$035E: $D18A:  F: rcall $4E9 (_Rand)
$035F: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_TX_PAYLOAD -> SPDR  ...
$0360: $EA00:     $A0 -> r16
$0361: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0362 ...
$0362: $B50D:     p$2D -> r16
$0363: $FF07:     if (r16.7=1 then SKIP
$0364: $CFFD:     goto $362 (RJMP)
               F: X ->  ...
$0365: $93AF:     r26 ->
$0366: $93BF:     r27 ->
               F: 2 -> Byte_Cnt  ...
$0367: $E002:     $02 -> r16
$0368: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$0369: $E0AA:     $0A -> r26
$036A: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$036B: $910D:     [X++] -> r16
$036C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $036D ...
$036D: $B50D:     p$2D -> r16
$036E: $FF07:     if (r16.7=1 then SKIP
$036F: $CFFD:     goto $36D (RJMP)
               C: if (Byte_Cnt --) then goto $036B ...
$0370: $942A:     r2 --
$0371: $F7C9:     if (Z=0) then goto $36B
               F: -> X  ...
$0372: $91BF:     -> r27
$0373: $91AF:     -> r26
$0374: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0375: $D0BA:  F: rcall $430 (RF_PWR_Up)
-----          L: 
-----          L: 
-----          L: 
$0376: $D14C:  F: rcall $4C3 (Start_TX)
-----          L: 
$0377: $9A5F:  F: 1 -> p$0B.7 (Led_On -> LedStatus)
-----          L: 
$0378: $9918:  C: if (p$03.0=0 then SKIP (nRF_IRQ = 1)
$0379: $CFFE:  C: goto $378 (RJMP) (nRF_IRQ = 1)
$037A: $D118:  F: rcall $493 (Clear_STATUS)
               C: if (RF_STATUS.4 = 0) then goto $0387 ...
$037B: $9100:     [$0105] -> r16
$037C: $0105:  
$037D: $FF04:     if (r16.4=1 then SKIP
$037E: $C008:     goto $387 (RJMP)
$037F: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: REUSE_TX_PL -> SPDR  ...
$0380: $EE03:     $E3 -> r16
$0381: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0382 ...
$0382: $B50D:     p$2D -> r16
$0383: $FF07:     if (r16.7=1 then SKIP
$0384: $CFFD:     goto $382 (RJMP)
$0385: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0386: $CFEF:  J: goto $376 (RJMP)
-----          L: 
$0387: $985F:  F: 0 -> p$0B.7 (Led_Off -> LedStatus)
$0388: $D0DA:  F: rcall $463 (RF_PWR_Down)
-----          L: 
$0389: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$038A: $EE01:     $E1 -> r16
$038B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $038C ...
$038C: $B50D:     p$2D -> r16
$038D: $FF07:     if (r16.7=1 then SKIP
$038E: $CFFD:     goto $38C (RJMP)
$038F: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0390: $95A8:  F: WDR (WDR)
$0391: $E005:  S: $05 -> r16 ($05->r16)
$0392: $BF03:  S: r16 -> p$33 (r16->SMCR)
$0393: $9588:  F: SLEEP (SLEEP)
$0394: $CF81:  J: goto $316 (RJMP)
-----          V: Reset
$0395: $EF0F:  S: $FF -> r16 ($FF->r16)
$0396: $BF0D:  S: r16 -> p$3D (r16->p61)
$0397: $E002:  S: $02 -> r16 ($02->r16)
$0398: $BF0E:  S: r16 -> p$3E (r16->p62)
               F: SRAM_Org -> Z  ...
$0399: $E0E0:     $00 -> r30
$039A: $E0F1:     $01 -> r31
-----          L: 
               F: 0 -> [Z++]  ...
$039B: $E000:     $00 -> r16
$039C: $9301:     r16 -> [Z++]
               C: if (Z -= SRAM_Size) then goto $039B ...
$039D: $30E0:     r30 = $00
$039E: $E013:     $03 -> r17
$039F: $07F1:     r31 = r17=
$03A0: $F7D1:     if (Z=0) then goto $39B
$03A1: $E1EE:  F: $1E -> r30 (30 -> ZL)
$03A2: $27FF:  F: ^ r31 (^ZH)
-----          L: 
$03A3: $95EA:  F: r30 -- (ZL --)
               F: 0 -> [Z]  ...
$03A4: $E000:     $00 -> r16
$03A5: $8300:     r16 -> [Z+$00]
$03A6: $F7E1:  C: if (Z=0) then goto $3A3 (-=)
$03A7: $9100:  S: [$0060] -> r16 (WDTCSR->r16)
$03A8: $0060:  
$03A9: $6108:  S: r16 ! $18 (r16 ! $18)
$03AA: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$03AB: $0060:  
$03AC: $EE09:  S: $E9 -> r16 ($E9->r16)
